restaurant_id,restaurant_name,city,opening_hours
1,Paradise Biryani,Chennai,10:00 AM - 11:00 PM
2,Domino's,Mumbai,10:00 AM - 11:00 PM
3,Domino's,Chennai,10:00 AM - 11:00 PM
4,Pista House,Mumbai,10:00 AM - 11:00 PM
5,Pista House,Bengaluru,10:00 AM - 11:00 PM
6,Meghana Foods,Mumbai,10:00 AM - 11:00 PM
7,Subway,Delhi,10:00 AM - 11:00 PM
8,Domino's,Mumbai,10:00 AM - 11:00 PM
9,Meghana Foods,Mumbai,10:00 AM - 11:00 PM
10,Paradise Biryani,Bengaluru,10:00 AM - 11:00 PM
11,Pista House,Kolkata,10:00 AM - 11:00 PM
12,Pizza Hut,Pune,10:00 AM - 11:00 PM
13,Burger King,Delhi,10:00 AM - 11:00 PM
14,Pizza Hut,Mumbai,10:00 AM - 11:00 PM
15,McDonald's,Kolkata,10:00 AM - 11:00 PM
16,Pizza Hut,Chennai,10:00 AM - 11:00 PM
17,Burger King,Delhi,10:00 AM - 11:00 PM
18,Domino's,Mumbai,10:00 AM - 11:00 PM
19,Pista House,Kolkata,10:00 AM - 11:00 PM
20,Domino's,Chennai,10:00 AM - 11:00 PM
21,Pista House,Hyderabad,10:00 AM - 11:00 PM
22,KFC,Bengaluru,10:00 AM - 11:00 PM
23,Paradise Biryani,Bengaluru,10:00 AM - 11:00 PM
24,Domino's,Hyderabad,10:00 AM - 11:00 PM
25,Pista House,Mumbai,10:00 AM - 11:00 PM
26,Domino's,Pune,10:00 AM - 11:00 PM
27,Pista House,Delhi,10:00 AM - 11:00 PM
28,Meghana Foods,Delhi,10:00 AM - 11:00 PM
29,Paradise Biryani,Delhi,10:00 AM - 11:00 PM
30,Burger King,Pune,10:00 AM - 11:00 PM
31,Subway,Delhi,10:00 AM - 11:00 PM
32,Pista House,Delhi,10:00 AM - 11:00 PM
33,Meghana Foods,Kolkata,10:00 AM - 11:00 PM
34,Domino's,Hyderabad,10:00 AM - 11:00 PM
35,Burger King,Hyderabad,10:00 AM - 11:00 PM
36,KFC,Kolkata,10:00 AM - 11:00 PM
37,Pizza Hut,Bengaluru,10:00 AM - 11:00 PM
38,Domino's,Pune,10:00 AM - 11:00 PM
39,Subway,Kolkata,10:00 AM - 11:00 PM
40,Pizza Hut,Chennai,10:00 AM - 11:00 PM
41,McDonald's,Bengaluru,10:00 AM - 11:00 PM
42,McDonald's,Hyderabad,10:00 AM - 11:00 PM
43,Subway,Kolkata,10:00 AM - 11:00 PM
44,McDonald's,Bengaluru,10:00 AM - 11:00 PM
45,Bawarchi,Hyderabad,10:00 AM - 11:00 PM
46,KFC,Kolkata,10:00 AM - 11:00 PM
47,Pista House,Pune,10:00 AM - 11:00 PM
48,Meghana Foods,Mumbai,10:00 AM - 11:00 PM
49,Paradise Biryani,Mumbai,10:00 AM - 11:00 PM
50,Meghana Foods,Delhi,10:00 AM - 11:00 PM
51,Burger King,Chennai,10:00 AM - 11:00 PM
52,Meghana Foods,Kolkata,10:00 AM - 11:00 PM
